5 5 32 81
0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0	1	2 0 0 0 0 	1 0 1 2 3 
1 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 3 1 3 1 7 0 7 0 3 1 3 1 7 0 7 0 4 1 4 1 8 0 8 0 4 1 4 1 8 0 8 0 4 1 4 1 8 0 8 0 4 1 4 1 8 0 8 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 	0	2	1 2 0 0 0 	0 0 1 2 3 
2 2 1 9 1 6 0 10 0 9 1 9 1 10 0 10 0 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 6 0 10 0 6 0 10 0 10 0 10 0 10 0 10 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 	0	2	1 2 0 0 0 	0 0 1 2 2 
3 3 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 16 1 16 1 17 0 17 0 16 1 16 1 17 0 17 0 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 18 1 18 1 19 0 19 0 18 1 18 1 19 0 19 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 20 0 20 0 3 0 3 0 20 0 20 0 3 0 3 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 20 0 20 0 3 0 3 0 20 0 20 0 3 0 3 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 	0	2	1 2 0 0 0 	0 0 1 1 2 
4 4 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 18 1 18 1 19 0 19 0 18 1 18 1 19 0 19 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 21 0 21 0 22 0 22 0 0 0 15 0 1 0 2 0 15 0 15 0 2 0 2 0 20 0 20 0 3 0 3 0 20 0 20 0 3 0 3 0 23 0 23 0 4 0 4 0 23 0 23 0 4 0 4 0 23 0 23 0 4 0 4 0 23 0 23 0 4 0 4 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 	0	3	1 2 3 0 0 	0 0 0 1 2 
5 5 1 6 1 5 0 5 0 6 1 6 1 5 0 5 0 7 1 7 1 5 0 5 0 7 1 7 1 5 0 5 0 8 1 8 1 5 0 5 0 8 1 8 1 5 0 5 0 8 1 8 1 5 0 5 0 8 1 8 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 1 1 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 	0	1	1 0 0 0 0 	0 1 2 3 4 
6 6 1 10 1 5 0 6 0 10 1 10 1 6 0 6 0 7 1 12 1 5 0 6 0 12 1 12 1 6 0 6 0 8 1 14 1 5 0 6 0 14 1 14 1 6 0 6 0 8 1 14 1 5 0 6 0 14 1 14 1 6 0 6 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 	0	1	1 0 0 0 0 	0 1 2 3 3 
7 7 1 12 1 5 0 6 0 12 1 12 1 6 0 6 0 17 1 17 1 7 0 7 0 17 1 17 1 7 0 7 0 8 1 14 1 5 0 6 0 14 1 14 1 6 0 6 0 19 1 19 1 7 0 7 0 19 1 19 1 7 0 7 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 3 1 3 1 7 0 7 0 3 1 3 1 7 0 7 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 3 1 3 1 7 0 7 0 3 1 3 1 7 0 7 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 	0	1	1 0 0 0 0 	0 1 2 2 3 
8 8 1 14 1 5 0 6 0 14 1 14 1 6 0 6 0 19 1 19 1 7 0 7 0 19 1 19 1 7 0 7 0 22 1 22 1 8 0 8 0 22 1 22 1 8 0 8 0 22 1 22 1 8 0 8 0 22 1 22 1 8 0 8 0 1 1 2 1 5 0 6 0 2 1 2 1 6 0 6 0 3 1 3 1 7 0 7 0 3 1 3 1 7 0 7 0 4 1 4 1 8 0 8 0 4 1 4 1 8 0 8 0 4 1 4 1 8 0 8 0 4 1 4 1 8 0 8 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 	0	1	1 0 0 0 0 	0 1 1 2 3 
9 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 15 0 28 0 2 0 9 0 28 0 28 0 9 0 9 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 2 0 9 0 2 0 9 0 9 0 9 0 9 0 9 0 	0	2	1 2 0 0 0 	0 0 1 2 1 
