6 6 64 243
0 0 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 2 1 2 1 0 0 0 0 2 1 2 1 0 0 0 0 3 1 3 1 0 0 0 0 3 1 3 1 0 0 0 0 3 1 3 1 0 0 0 0 3 1 3 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 4 1 4 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 5 1 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0	1	1 0 0 0 0 0 	0 1 2 3 4 5 
1 1 1 6 1 0 0 1 0 6 1 6 1 1 0 1 0 2 1 7 1 0 0 1 0 7 1 7 1 1 0 1 0 3 1 8 1 0 0 1 0 8 1 8 1 1 0 1 0 3 1 8 1 0 0 1 0 8 1 8 1 1 0 1 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 	0	1	1 0 0 0 0 0 	0 1 2 3 4 4 
2 2 1 7 1 0 0 1 0 7 1 7 1 1 0 1 0 11 1 11 1 2 0 2 0 11 1 11 1 2 0 2 0 3 1 8 1 0 0 1 0 8 1 8 1 1 0 1 0 12 1 12 1 2 0 2 0 12 1 12 1 2 0 2 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 13 1 13 1 2 0 2 0 13 1 13 1 2 0 2 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 13 1 13 1 2 0 2 0 13 1 13 1 2 0 2 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 	0	1	1 0 0 0 0 0 	0 1 2 3 3 4 
3 3 1 8 1 0 0 1 0 8 1 8 1 1 0 1 0 12 1 12 1 2 0 2 0 12 1 12 1 2 0 2 0 15 1 15 1 3 0 3 0 15 1 15 1 3 0 3 0 15 1 15 1 3 0 3 0 15 1 15 1 3 0 3 0 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 13 1 13 1 2 0 2 0 13 1 13 1 2 0 2 0 16 1 16 1 3 0 3 0 16 1 16 1 3 0 3 0 16 1 16 1 3 0 3 0 16 1 16 1 3 0 3 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 	0	1	1 0 0 0 0 0 	0 1 2 2 3 4 
4 4 1 9 1 0 0 1 0 9 1 9 1 1 0 1 0 13 1 13 1 2 0 2 0 13 1 13 1 2 0 2 0 16 1 16 1 3 0 3 0 16 1 16 1 3 0 3 0 16 1 16 1 3 0 3 0 16 1 16 1 3 0 3 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 18 1 18 1 4 0 4 0 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 	0	1	1 0 0 0 0 0 	0 1 1 2 3 4 
5 5 1 10 1 0 0 1 0 10 1 10 1 1 0 1 0 14 1 14 1 2 0 2 0 14 1 14 1 2 0 2 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 17 1 17 1 3 0 3 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 19 1 19 1 4 0 4 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 20 0 20 0 5 0 5 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 	0	2	1 2 0 0 0 0 	0 0 1 2 3 4 
6 7 1 21 1 1 0 6 0 21 1 21 1 6 0 6 0 7 1 21 1 1 0 6 0 21 1 21 1 6 0 6 0 8 1 22 1 1 0 6 0 22 1 22 1 6 0 6 0 8 1 22 1 1 0 6 0 22 1 22 1 6 0 6 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 	0	1	1 0 0 0 0 0 	0 1 2 3 4 3 
7 7 1 21 1 1 0 6 0 21 1 21 1 6 0 6 0 11 1 25 1 2 0 7 0 25 1 25 1 7 0 7 0 8 1 22 1 1 0 6 0 22 1 22 1 6 0 6 0 12 1 26 1 2 0 7 0 26 1 26 1 7 0 7 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 	0	1	1 0 0 0 0 0 	0 1 2 3 3 3 
8 8 1 22 1 1 0 6 0 22 1 22 1 6 0 6 0 12 1 26 1 2 0 7 0 26 1 26 1 7 0 7 0 15 1 29 1 3 0 8 0 29 1 29 1 8 0 8 0 15 1 29 1 3 0 8 0 29 1 29 1 8 0 8 0 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 	0	1	1 0 0 0 0 0 	0 1 2 2 3 3 
9 9 1 23 1 1 0 6 0 23 1 23 1 6 0 6 0 13 1 27 1 2 0 7 0 27 1 27 1 7 0 7 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 16 1 30 1 3 0 8 0 30 1 30 1 8 0 8 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 18 1 32 1 4 0 9 0 32 1 32 1 9 0 9 0 10 1 24 1 1 0 6 0 24 1 24 1 6 0 6 0 14 1 28 1 2 0 7 0 28 1 28 1 7 0 7 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 17 1 31 1 3 0 8 0 31 1 31 1 8 0 8 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 19 1 33 1 4 0 9 0 33 1 33 1 9 0 9 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 1 0 6 0 1 0 6 0 6 0 6 0 6 0 6 0 2 0 7 0 2 0 7 0 7 0 7 0 7 0 7 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 3 0 8 0 3 0 8 0 8 0 8 0 8 0 8 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 4 0 9 0 4 0 9 0 9 0 9 0 9 0 9 0 	0	1	1 0 0 0 0 0 	0 1 1 2 3 3 
