6 6 64 243
0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0	1	4 0 0 0 0 0 	3 2 1 0 1 2 
1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 	0	2	3 4 0 0 0 0 	2 1 0 0 1 2 
2 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 5 1 11 1 5 1 11 1 11 1 11 1 11 1 11 1 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 9 0 14 0 9 0 14 0 14 0 14 0 14 0 14 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 	0	2	3 4 0 0 0 0 	2 1 0 0 1 1 
3 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 6 1 12 1 6 1 12 1 12 1 12 1 12 1 12 1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 7 0 13 0 7 0 13 0 13 0 13 0 13 0 13 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 10 0 15 0 10 0 15 0 15 0 15 0 15 0 15 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 	0	3	3 4 5 0 0 0 	2 1 0 0 0 1 
4 19 1 20 1 19 1 20 1 20 1 20 1 20 1 20 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 27 0 28 0 27 0 28 0 28 0 28 0 28 0 28 0 29 0 29 0 29 0 29 0 29 0 29 0 29 0 29 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 31 0 32 0 31 0 32 0 32 0 32 0 32 0 32 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 19 1 20 1 19 1 20 1 20 1 20 1 20 1 20 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 23 0 24 0 23 0 24 0 24 0 24 0 24 0 24 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 27 0 28 0 27 0 28 0 28 0 28 0 28 0 28 0 29 0 29 0 29 0 29 0 29 0 29 0 29 0 29 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 31 0 32 0 31 0 32 0 32 0 32 0 32 0 32 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 	0	3	2 3 4 0 0 0 	1 0 0 0 1 2 
5 20 1 34 1 20 1 34 1 34 1 34 1 34 1 34 1 21 1 35 1 21 1 35 1 35 1 35 1 35 1 35 1 22 0 36 0 22 0 36 0 36 0 36 0 36 0 36 0 22 0 36 0 22 0 36 0 36 0 36 0 36 0 36 0 24 0 37 0 24 0 37 0 37 0 37 0 37 0 37 0 25 0 38 0 25 0 38 0 38 0 38 0 38 0 38 0 26 0 39 0 26 0 39 0 39 0 39 0 39 0 39 0 26 0 39 0 26 0 39 0 39 0 39 0 39 0 39 0 28 0 40 0 28 0 40 0 40 0 40 0 40 0 40 0 29 0 41 0 29 0 41 0 41 0 41 0 41 0 41 0 30 0 42 0 30 0 42 0 42 0 42 0 42 0 42 0 30 0 42 0 30 0 42 0 42 0 42 0 42 0 42 0 32 0 43 0 32 0 43 0 43 0 43 0 43 0 43 0 33 0 44 0 33 0 44 0 44 0 44 0 44 0 44 0 4 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 4 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 20 1 34 1 20 1 34 1 34 1 34 1 34 1 34 1 21 1 35 1 21 1 35 1 35 1 35 1 35 1 35 1 22 0 36 0 22 0 36 0 36 0 36 0 36 0 36 0 22 0 36 0 22 0 36 0 36 0 36 0 36 0 36 0 24 0 37 0 24 0 37 0 37 0 37 0 37 0 37 0 25 0 38 0 25 0 38 0 38 0 38 0 38 0 38 0 26 0 39 0 26 0 39 0 39 0 39 0 39 0 39 0 26 0 39 0 26 0 39 0 39 0 39 0 39 0 39 0 28 0 40 0 28 0 40 0 40 0 40 0 40 0 40 0 29 0 41 0 29 0 41 0 41 0 41 0 41 0 41 0 30 0 42 0 30 0 42 0 42 0 42 0 42 0 42 0 30 0 42 0 30 0 42 0 42 0 42 0 42 0 42 0 32 0 43 0 32 0 43 0 43 0 43 0 43 0 43 0 33 0 44 0 33 0 44 0 44 0 44 0 44 0 44 0 4 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 4 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 	0	3	2 3 4 0 0 0 	1 0 0 0 1 1 
6 21 1 35 1 21 1 35 1 35 1 35 1 35 1 35 1 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 22 0 36 0 22 0 36 0 36 0 36 0 36 0 36 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 25 0 38 0 25 0 38 0 38 0 38 0 38 0 38 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 26 0 39 0 26 0 39 0 39 0 39 0 39 0 39 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 29 0 41 0 29 0 41 0 41 0 41 0 41 0 41 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 30 0 42 0 30 0 42 0 42 0 42 0 42 0 42 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 33 0 44 0 33 0 44 0 44 0 44 0 44 0 44 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 4 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 21 1 35 1 21 1 35 1 35 1 35 1 35 1 35 1 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 22 0 36 0 22 0 36 0 36 0 36 0 36 0 36 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 25 0 38 0 25 0 38 0 38 0 38 0 38 0 38 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 26 0 39 0 26 0 39 0 39 0 39 0 39 0 39 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 29 0 41 0 29 0 41 0 41 0 41 0 41 0 41 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 30 0 42 0 30 0 42 0 42 0 42 0 42 0 42 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 33 0 44 0 33 0 44 0 44 0 44 0 44 0 44 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 4 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 	0	4	2 3 4 5 0 0 	1 0 0 0 0 1 
7 26 1 39 1 26 1 39 1 39 1 39 1 39 1 39 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 26 1 39 1 26 1 39 1 39 1 39 1 39 1 39 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 26 1 39 1 26 1 39 1 39 1 39 1 39 1 39 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 26 1 39 1 26 1 39 1 39 1 39 1 39 1 39 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 6 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 	0	1	4 0 0 0 0 0 	2 1 1 0 1 2 
8 31 1 32 1 31 1 32 1 32 1 32 1 32 1 32 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 31 1 32 1 31 1 32 1 32 1 32 1 32 1 32 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 31 1 32 1 31 1 32 1 32 1 32 1 32 1 32 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 31 1 32 1 31 1 32 1 32 1 32 1 32 1 32 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 33 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 3 
9 32 1 43 1 32 1 43 1 43 1 43 1 43 1 43 1 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 32 1 43 1 32 1 43 1 43 1 43 1 43 1 43 1 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 32 1 43 1 32 1 43 1 43 1 43 1 43 1 43 1 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 32 1 43 1 32 1 43 1 43 1 43 1 43 1 43 1 33 1 44 1 33 1 44 1 44 1 44 1 44 1 44 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 4 1 5 1 4 1 5 1 5 1 5 1 5 1 5 1 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 8 0 9 0 9 0 9 0 9 0 9 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 2 
