6 6 64 243
0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 4 
1 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 5 1 5 1 10 0 10 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 	0	2	1 2 0 0 0 0 	0 0 1 2 3 4 
2 2 1 11 1 7 0 12 0 11 1 11 1 12 0 12 0 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 7 0 12 0 7 0 12 0 12 0 12 0 12 0 12 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 	0	2	1 2 0 0 0 0 	0 0 1 2 3 3 
3 3 1 13 1 8 0 14 0 13 1 13 1 14 0 14 0 20 1 20 1 21 0 21 0 20 1 20 1 21 0 21 0 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 22 1 22 1 23 0 23 0 22 1 22 1 23 0 23 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 24 1 24 1 25 0 25 0 24 1 24 1 25 0 25 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 24 1 24 1 25 0 25 0 24 1 24 1 25 0 25 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 8 0 14 0 8 0 14 0 14 0 14 0 14 0 14 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 	0	2	1 2 0 0 0 0 	0 0 1 2 2 3 
4 4 1 15 1 9 0 16 0 15 1 15 1 16 0 16 0 22 1 22 1 23 0 23 0 22 1 22 1 23 0 23 0 27 1 27 1 28 0 28 0 27 1 27 1 28 0 28 0 27 1 27 1 28 0 28 0 27 1 27 1 28 0 28 0 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 24 1 24 1 25 0 25 0 24 1 24 1 25 0 25 0 29 1 29 1 30 0 30 0 29 1 29 1 30 0 30 0 29 1 29 1 30 0 30 0 29 1 29 1 30 0 30 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 9 0 16 0 9 0 16 0 16 0 16 0 16 0 16 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 3 
5 5 1 17 1 10 0 18 0 17 1 17 1 18 0 18 0 24 1 24 1 25 0 25 0 24 1 24 1 25 0 25 0 29 1 29 1 30 0 30 0 29 1 29 1 30 0 30 0 29 1 29 1 30 0 30 0 29 1 29 1 30 0 30 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 32 0 32 0 33 0 33 0 0 0 19 0 1 0 2 0 19 0 19 0 2 0 2 0 26 0 26 0 3 0 3 0 26 0 26 0 3 0 3 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 31 0 31 0 4 0 4 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 34 0 34 0 5 0 5 0 10 0 18 0 10 0 18 0 18 0 18 0 18 0 18 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 3 
6 6 1 7 1 6 0 6 0 7 1 7 1 6 0 6 0 8 1 8 1 6 0 6 0 8 1 8 1 6 0 6 0 9 1 9 1 6 0 6 0 9 1 9 1 6 0 6 0 9 1 9 1 6 0 6 0 9 1 9 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 10 1 10 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 1 1 1 1 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 	0	1	1 0 0 0 0 0 	0 1 2 3 4 5 
7 7 1 12 1 6 0 7 0 12 1 12 1 7 0 7 0 8 1 14 1 6 0 7 0 14 1 14 1 7 0 7 0 9 1 16 1 6 0 7 0 16 1 16 1 7 0 7 0 9 1 16 1 6 0 7 0 16 1 16 1 7 0 7 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 	0	1	1 0 0 0 0 0 	0 1 2 3 4 4 
8 8 1 14 1 6 0 7 0 14 1 14 1 7 0 7 0 21 1 21 1 8 0 8 0 21 1 21 1 8 0 8 0 9 1 16 1 6 0 7 0 16 1 16 1 7 0 7 0 23 1 23 1 8 0 8 0 23 1 23 1 8 0 8 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 25 1 25 1 8 0 8 0 25 1 25 1 8 0 8 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 25 1 25 1 8 0 8 0 25 1 25 1 8 0 8 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 	0	1	1 0 0 0 0 0 	0 1 2 3 3 4 
9 9 1 16 1 6 0 7 0 16 1 16 1 7 0 7 0 23 1 23 1 8 0 8 0 23 1 23 1 8 0 8 0 28 1 28 1 9 0 9 0 28 1 28 1 9 0 9 0 28 1 28 1 9 0 9 0 28 1 28 1 9 0 9 0 10 1 18 1 6 0 7 0 18 1 18 1 7 0 7 0 25 1 25 1 8 0 8 0 25 1 25 1 8 0 8 0 30 1 30 1 9 0 9 0 30 1 30 1 9 0 9 0 30 1 30 1 9 0 9 0 30 1 30 1 9 0 9 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 1 1 2 1 6 0 7 0 2 1 2 1 7 0 7 0 3 1 3 1 8 0 8 0 3 1 3 1 8 0 8 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 4 1 4 1 9 0 9 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 	0	1	1 0 0 0 0 0 	0 1 2 2 3 4 
