4 4 16 27
0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 	0	1	4 0 0 0 	3 2 1 0 
1 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 4 0 1 0 4 0 1 0 1 0 1 0 1 0 1 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 4 0 1 0 4 0 1 0 1 0 1 0 1 0 1 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 4 0 1 0 4 0 1 0 1 0 1 0 1 0 1 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 4 0 1 0 4 0 1 0 1 0 1 0 1 0 1 0 	0	2	3 4 0 0 	2 1 0 0 
2 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 7 0 8 0 7 0 8 0 8 0 8 0 8 0 8 0 9 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 11 0 2 0 11 0 2 0 2 0 2 0 2 0 2 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 7 0 8 0 7 0 8 0 8 0 8 0 8 0 8 0 9 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 11 0 2 0 11 0 2 0 2 0 2 0 2 0 2 0 	0	3	2 3 4 0 	1 0 0 0 
3 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 8 1 12 0 8 1 12 0 12 0 12 0 12 0 12 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 2 1 3 0 2 1 3 0 3 0 3 0 3 0 3 0 	0	1	4 0 0 0 	2 1 1 0 
4 11 1 2 1 11 1 2 1 2 1 2 1 2 1 2 1 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 11 1 2 1 11 1 2 1 2 1 2 1 2 1 2 1 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 11 1 2 1 11 1 2 1 2 1 2 1 2 1 2 1 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 11 1 2 1 11 1 2 1 2 1 2 1 2 1 2 1 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 	0	1	3 0 0 0 	2 1 0 1 
5 5 1 6 0 13 0 14 0 6 0 6 0 14 0 14 0 7 0 8 0 15 0 16 0 8 0 8 0 16 0 16 0 9 0 10 0 17 0 18 0 10 0 10 0 18 0 18 0 11 0 2 0 19 0 5 0 2 0 2 0 5 0 5 0 13 0 14 0 13 0 14 0 14 0 14 0 14 0 14 0 15 0 16 0 15 0 16 0 16 0 16 0 16 0 16 0 17 0 18 0 17 0 18 0 18 0 18 0 18 0 18 0 19 0 5 0 19 0 5 0 5 0 5 0 5 0 5 0 	0	4	1 2 3 4 	0 0 0 0 
6 8 1 12 0 16 1 20 0 12 0 12 0 20 0 20 0 8 1 12 0 16 1 20 0 12 0 12 0 20 0 20 0 2 1 3 0 5 1 6 0 3 0 3 0 6 0 6 0 2 1 3 0 5 1 6 0 3 0 3 0 6 0 6 0 16 1 20 0 16 1 20 0 20 0 20 0 20 0 20 0 16 1 20 0 16 1 20 0 20 0 20 0 20 0 20 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 	0	1	4 0 0 0 	1 1 1 0 
7 11 1 2 1 19 1 5 1 2 1 2 1 5 1 5 1 4 0 4 0 7 0 7 0 4 0 4 0 7 0 7 0 11 1 2 1 19 1 5 1 2 1 2 1 5 1 5 1 4 0 4 0 7 0 7 0 4 0 4 0 7 0 7 0 19 1 5 1 19 1 5 1 5 1 5 1 5 1 5 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 19 1 5 1 19 1 5 1 5 1 5 1 5 1 5 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 	0	1	3 0 0 0 	1 1 0 1 
8 2 1 3 0 5 1 6 0 3 0 3 0 6 0 6 0 4 0 1 0 7 0 8 0 1 0 1 0 8 0 8 0 2 1 3 0 5 1 6 0 3 0 3 0 6 0 6 0 4 0 1 0 7 0 8 0 1 0 1 0 8 0 8 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 7 0 8 0 7 0 8 0 8 0 8 0 8 0 8 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 7 0 8 0 7 0 8 0 8 0 8 0 8 0 8 0 	0	2	3 4 0 0 	1 1 0 0 
9 17 1 18 1 17 1 18 1 18 1 18 1 18 1 18 1 19 1 5 1 19 1 5 1 5 1 5 1 5 1 5 1 21 0 9 0 21 0 9 0 9 0 9 0 9 0 9 0 21 0 9 0 21 0 9 0 9 0 9 0 9 0 9 0 17 1 18 1 17 1 18 1 18 1 18 1 18 1 18 1 19 1 5 1 19 1 5 1 5 1 5 1 5 1 5 1 21 0 9 0 21 0 9 0 9 0 9 0 9 0 9 0 21 0 9 0 21 0 9 0 9 0 9 0 9 0 9 0 	0	1	2 0 0 0 	1 0 1 1 
10 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 9 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 9 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 5 1 6 0 5 1 6 0 6 0 6 0 6 0 6 0 9 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 9 0 10 0 9 0 10 0 10 0 10 0 10 0 10 0 	0	2	2 4 0 0 	1 0 1 0 
